Tweet_Count,Username,Text,Created_At,Retweets,Likes
264,CryptoGodwin💫🧡,"$TOTO GIVEAWAY💎

TOTO sent love.
spreading positive vibes of PPP to the #TON Ecosystem and is giving away a big bag of $TOTO to 3 People. 

Do the following ⬇️: 

- Follow @TototheToad &amp; @crypto_Godwin 
- Like, RT, &amp; Comment your Ton Wallet

6 Hours till winners are picked https://t.co/MiU75GqJrh",Sat Jul 13 16:20:16 +0000 2024,55,93
265,$MEME TOKEN | TRON,"Thanks for this dope  AMA, memers 

We are going insane. WE ARE FOKIN MEMISH. 

The results of the meme creative contest will be published on 17th of July. We will choose 50 winners. 

Let’s build the historical brand on TON together. Stay memish. 

#Ton #TON https://t.co/jn9CbhqDXb",Sat Jul 13 13:40:07 +0000 2024,9,74
266,DamX 💎🍭,"Calling all projects on @ton_blockchain,

@TonUtyab is now open to every projects building on #TON.

Easily create staking pools for your community.

Website: https://t.co/4mvzLigJey  
For more info, contact: https://t.co/mmjSiUS9qs https://t.co/UlQlYeTblS",Sat Jul 13 12:30:55 +0000 2024,14,113
267,DamX 💎🍭,"We are about to make so much money on #TON. 💎🔥

If you believe, like and retweet.

Dropping a big alpha soon. 

Turn on Noti🔔 https://t.co/7jJkk3oiqa",Sat Jul 13 12:13:01 +0000 2024,56,231
268,Hamster Alerts,"$3000 Hamster Kombat Airdrop is loading

Drop your #TON wallet

First 4,000 likes gets credited💸

Must follow @HamsterAlerts 

#Blum #Hamster #HamsterKombat #HamsterCombo #HamsterAlerts #hamster https://t.co/erWxgdkKNK",Sat Jul 13 09:49:41 +0000 2024,1073,8124
269,Catizen,"Catizen now supports both 日本語Japanese and 繁體中文Chinese (Traditional)! 🌸

Japanese and Traditional Chinese-speaking players, welcome to the Catizen family! Enjoy the game together with everyone!🎉

Catizen's vibe: Play for the airdrop🪂, Heal the world! 🌍

#TON #Mantle https://t.co/Tr8kLTpqGG",Sat Jul 13 07:23:40 +0000 2024,294,1376
270,Animoca Brands 🛫TOKEN2049 🇸🇬,"ANIMOCA BRANDS: ""WE'RE GOING TO SEE OVER 100 MILLION USERS JOIN WEB3 BECAUSE OF TON/TELEGRAM 
@Cryptonomist_en 

LEARN MORE: https://t.co/T3LYd9edKB

#animoca #TON #telegram #Metaverse",Sat Jul 13 06:00:04 +0000 2024,13,110
271,Player $PUMP,💎 We are building on the @ton_blockchain and are coming soon with the simplest #TON coin that’s ever existed! NO $PUMP is not a #memecoin 😎✌️💎,Sat Jul 13 05:06:05 +0000 2024,0,3968
272,Catizen,"What's your League in @CatizenAI ?😹🏆

#TON #Mantle #Catizen https://t.co/KZFwkcKTPy",Sat Jul 13 03:03:39 +0000 2024,196,906
273,Hamster Kombat Tracker,"#HamsterKombat  cipher code for today:

BLOCK

B: — • • •
L: • — • •
O: — — —
C: — • — •
K: — • —

Crack it now and Follow for TOMORROW'S code 

@HamsterCombat
@HamsterCombat

#Hamster #Tapswap #Notcoin $Blum #DailyCipher  #TON https://t.co/hWuuQM155F",Fri Jul 12 19:03:33 +0000 2024,113,544
274,BINANCE SPOT AND FUTURES SIGNALS,"$10000 Hamster Kombat Airdrop is loading 

Drop your #TON wallet 

First 900 likes gets credited💸

Must follow @binancespotTeam 
TG https://t.co/M3pTu243AF
#HamsterKombat #hamster #HamsterCEO #hamsterkombatcombo #HamsterKombatCoin #HamsterGo #Bitcoin https://t.co/fYRKPsvSjT",Fri Jul 12 18:46:00 +0000 2024,266,1076
275,Hamster Alerts,"$5000 Hamster Kombat Airdrop is loading

Drop your #TON wallet

First 9,000 likes gets credited💸

Must follow @HamsterAlerts 

#Blum #Hamster #HamsterKombat #HamsterCombo #HamsterAlerts #hamsters https://t.co/Af2X6dEDJk",Fri Jul 12 17:31:46 +0000 2024,1625,15274
276,Blum,"Blum is a mini app on @telegram, so we're vibing with the @ton_blockchain 💎 

Get the 411 on #TON: blockchain, scalability, smart contracts, dApps, and more 😻

So, check out the latest Blum Academy video 🤓

https://t.co/1CN7K3vwBW https://t.co/QMI50i4wrm",Fri Jul 12 16:50:08 +0000 2024,590,3919
277,Web3_Vibes,"The locked value (TVL) of the #TON Network has exceeded $700M 🤑

Now the TON blockchain is among the 10 largest protocols by this indicator. https://t.co/OhCaGlOJgk",Fri Jul 12 15:16:07 +0000 2024,19,175
278,TON 💎,"""We think #TON has the potential to become the largest crypto app and onboard the most new users."" 💎

— @cosmo_jiang, Portfolio Manager at @PanteraCapital",Fri Jul 12 13:48:35 +0000 2024,457,907
279,Yeminiz 💙🫵🍭,"I’m thrilled to announce my partnership with @meme_token as an ambassador. 

Together, we’re bringing the Memish community to life on the #TON ecosystem. It’s time to embrace the fun,become ridiculously rich, and feel young again! 
Stay tuned $MEME $TOKEN https://t.co/KqHXARtMED",Fri Jul 12 12:58:40 +0000 2024,6,76
280,TON 💎,"On July 4th, @0xNomis, a leading onchain reputation system, launched the first reputation scoring solution on #TON!

This initiative aims to transform how user activity is assessed and rewarded. Discover how their scoring model works, the challenges they faced, their future https://t.co/J61CK80FkQ",Fri Jul 12 10:28:16 +0000 2024,549,1687
281,Nomis | Onchain Reputation Protocol,"All #TON Score holders with 40+ Score: We've got extra points for you!
​
🪂 We teamed up with @aquaprotocolxyz to offer Aqua's XPs:
​
- Only TON Score holders are eligible
- Holders with a 40+ Score can grab a special points multiplier!
​
To claim your points — link your wallet https://t.co/GZEasyMFKt",Fri Jul 12 09:04:04 +0000 2024,239,1269
282,Loretta Crypto,"How much should I giveaway for today’s breakfast? 

$10 or $20 worth of #TON",Fri Jul 12 08:52:08 +0000 2024,74,244
283,Hamster Alerts,"$5000 Hamster Kombat Airdrop is loading 

Drop your #TON wallet 

First 10,000 likes gets credited💸

Must follow @TheAltcoinGlitz

#Blum #Hamster #HamsterKombat #HamsterCombo https://t.co/htMzr3RkTA",Fri Jul 12 03:55:31 +0000 2024,2584,23605
284,Victor 😇,"#TON hit 2,000,000 followers on X! Another step closer to putting crypto in every pocket. 💎 Thank you for your incredible support! @ton_blockchain $TON https://t.co/fNjyZ6i0bw",Fri Jul 12 03:38:11 +0000 2024,0,60
285,Web3_Vibes,"Telegram, #TON Foundation, and #NOTCOIN are looking for highly intelligent projects 👀

☑️ You have a chance to create your own next TG mini-app which will skyrocket soon 
☑️ Apply before 10th August https://t.co/DNSJ1vDn1e https://t.co/X8Th6SAxWs",Thu Jul 11 20:39:49 +0000 2024,39,389
286,Kry8or DC 🐼⚔🥷,"It's Season 5 with $1.15M in prizes has started!

@ton_blockchain
On Open League. Do  fade.
Keep onchain activity high and provide liquidity via the https://t.co/9jEDAtwGnR to earn rewards! 💰💎

Details: https://t.co/CJgOk6jaKE

#Ton",Thu Jul 11 19:59:33 +0000 2024,1,70
287,$MEME TOKEN | TRON,"MEME CONTEST #1 

Make the most creative stuff related to our MEMISH project and upload your work to google form. 

We will choose 20 winners. Winners will be eligible for: $MEME airdrop, spots in our dao and 1 dollar (just kidding). 

https://t.co/83okT8wZZN

#TON #Ton https://t.co/tqhAVldWn3",Thu Jul 11 19:32:55 +0000 2024,37,131
288,Loretta Crypto,"Is $1000 #TON enough to cover your debts situation? 

This Sunday…stay tuned.",Thu Jul 11 14:26:50 +0000 2024,76,299
289,Catizen,"Telegram Star🌟 has been supported in @CatizenAI for a month!
Catizen has welcomed 82K Telegram Star paying users, who used 53.2 Million Stars⭐ (over 1 million USD)!

✨ Star will brighten the lives of stray cats, and let's Play for Airdrop🪂, Heal the World🌍 together!

#TON https://t.co/jVCA9G5VOj",Thu Jul 11 12:50:03 +0000 2024,455,2213
290,WikiBit Official,"🐾 From zero to millions in days! 
The #DOGS project on #TON has captured the hearts of Telegram users, with over 4 million joining in just three days. 
What's the secret behind this rapid growth? 🌟 
https://t.co/PZv81tU174
#Crypto #Blockchain #Telegram #Airdrop #WikiBit",Thu Jul 11 09:51:01 +0000 2024,8,109
291,Loretta Crypto,"Coffee or Tea this Thursday? 

#TON or #USDT",Thu Jul 11 08:19:26 +0000 2024,62,212
292,Kry8or DC 🐼⚔🥷,"GM 💎 

Do you know that With $TON, you can:

* Transfer assets across chains effortlessly.
* Store data securely and privately.
* Explore a world of innovative mini-apps.

And it's all backed by the massive Telegram user base.
#Ton @ton_blockchain https://t.co/aA2mXVua4B",Thu Jul 11 07:57:28 +0000 2024,0,69
293,Pi News,"Pioneers Drop your profile username And Retweet ASAP 👇

🐶Telegram Game Tokens:⤵️
https://t.co/yLJe1rqPC3

#PiNetwork #HamsterKombat #hamsters $Blum #Sunwaves #TON #DeFi #ION @dogshouseTON $DOGS https://t.co/tcu3axWq4s",Thu Jul 11 05:48:00 +0000 2024,116,437
294,CoinMarketCap,"#CryptoNews: TON and Polygon Labs Collaborate to Bring EVM Functionality Through New TON L2
https://t.co/vFbd1iYizx

The #TON Application Chain (TAC) and Polygon Labs have announced a significant collaboration to introduce #Ethereum Virtual Machine functionality to the TON...",Wed Jul 10 18:30:02 +0000 2024,33,120
295,Victor 😇,"#TON DNS Owners: Time is running out!

Renew your domain ASAP to avoid losing it to auction. @ton_blockchain $TON https://t.co/IIIQKe2PKE",Wed Jul 10 17:21:09 +0000 2024,0,55
296,Hamster Alerts,"HAMSTER should be listed on #Binance  Repost this if you agree 👍 

Follow @HamsterAlerts and
Drop your #TON address below.

#hamster #HAMSTERKOMBAT #hamstercombat #hamstercombo #TON https://t.co/Njc6C52tru",Wed Jul 10 14:38:11 +0000 2024,713,1670
297,Loretta Crypto,Get your #TON address ready - 10 mins.,Wed Jul 10 14:36:10 +0000 2024,108,347
298,Hamster Alerts,"$4,000 Airdrop loading 

Share your $TON wallet🐹

First 5,000 likes get credited❤️

Must join https://t.co/4hx1AaOEhl

#hamster #HamsterKombat #TON #HamsterKombatCoin https://t.co/6ZJt6kqJIl https://t.co/F2gq1lb5Q7",Wed Jul 10 13:56:57 +0000 2024,2487,20275
299,Bitget Wallet 🩵,"Heard there's a new king in town 👑 #TON has been taking the #crypto scene by storm! We will get up close and personal with @ton_blockchain this Friday, so block your calendar 📅 

🎙️ Host: 
@D4Darren - Content Director of #BitgetWallet
👥 Guests: 
@alvin_kan - COO of https://t.co/twvDCDluGt",Wed Jul 10 13:37:21 +0000 2024,312,865
300,𝐌𝐨𝐰𝐤𝐢 ⚚,"Hi Legends 🔥

Opportunities in the #TON Ecosystem are growing rapidly and you don't want to miss the chance to be a part of this growth🔥

Let's research together, get informed and take our place in this exciting world 📈

Don't miss these opportunities, now is the right time to https://t.co/O8nAq3TNfK",Wed Jul 10 13:25:10 +0000 2024,2,75
301,TON 💎,"Exclusive insights from @jbfxdotme about #TON and the Web3 Ecosystem in Telegram 💎

Don't miss out! 👀🎧",Wed Jul 10 13:24:49 +0000 2024,308,644
302,⛓️Yuriy Polukhin⛓️,"CNBC encourages everyone to buy Bitcoin with 2-5% of their savings 💸 

At least they started saying something useful 😂

#BTC  #ETH #XRP #USDT #CryptoNews #NEWS #TOP #TON #SOL #Trump #TRX https://t.co/RedsaBm16j",Wed Jul 10 13:18:23 +0000 2024,7,166
303,NakamoTON,"Its all about giving , kindness and spreading sweetness on #TON 

🍬Send atlest 1 $TCANDY to 3 people 
🍬Tag them
🍬Retweet This Post
🍬Like 
🍬Comment you wallet for confirmation

Quick !

$TCANDY #MeMeCoinSummer2024 https://t.co/7iVeXzvI6g",Wed Jul 10 12:28:14 +0000 2024,16,55
304,Catizen,"💎The Open Gem. Part Two💎

Neko teams up with a mysterious friend from Catizen Universe.

Who stole the precious Open Gem?

Exciting adventure from @CatizenAI and @MNK_Inc  begins!

#TON #Catizen #catizenvibehealtheworld https://t.co/L0gvJLht8P",Wed Jul 10 11:01:09 +0000 2024,197,905
305,"Xeusthegreat (♟,♟)","Positioning is everything‼️

Right now, there are two main candidates for your liquidity: Ton and Solana.

The next batch of x100s will happen on one of these ecosystems. But now the question is which one?

My money is on #TON, and I'll show you why👇

🪡🧵, #RT https://t.co/UnzlDLlwke",Wed Jul 10 10:04:03 +0000 2024,103,630
306,Nomis | Onchain Reputation Protocol,"gm PEOPLE, drop your #TON Score in the comments and show you're the real human 💯  

and don't even try dodge our top-tier security system... https://t.co/jiSnlRWzso",Wed Jul 10 09:53:34 +0000 2024,156,637
307,Loretta Crypto,Can you finish this burger in 30 minutes for 20 #TON https://t.co/wiznbnQ0H0,Wed Jul 10 09:11:28 +0000 2024,66,227
308,Catizen,"Thanks @CoinDesk for inviting @CatizenAI Foundation's chairman Tim Wong(@kamentrader996) for GameFi Week Discussion!💎
Looking forward to seeing you on Thursday 12 p.m. ET!🔥

Catizens, set a reminder so you don't miss it! 😻🔔
https://t.co/KXmECXZanS

#Catizen #TON #GameFiWeek",Wed Jul 10 09:03:54 +0000 2024,57838,37214
309,Loretta Crypto,"What do you want for breakfast? 

Should I pay with #TON or #USDT",Wed Jul 10 08:17:44 +0000 2024,70,219
310,Kry8or DC 🐼⚔🥷,"Don't miss out $TON

More tickets are now available for The Gateway, #TON's annual live conference!

📆 Nov 1-2, 2024
📍 Grand Hyatt Convention and Exhibition Center in Dubai

🎟 Grab yours now ➡️ https://t.co/v0QQfy1Ds0…

@ton_blockchain https://t.co/19g7s8axdd",Wed Jul 10 08:00:27 +0000 2024,0,70
311,JoeKeyz,"Great news! Additional tickets are now on sale for The Gateway, #TON's annual conference!
November 1-2, 2024 Grand Hyatt Convention and Exhibition Center, Dubai
Secure your spot now ➡️ https://t.co/S2k4psMbgG…
For the best experience, buy your ticket.#TON @ton_blockchain $TON https://t.co/Aeay4TxcDF",Wed Jul 10 05:53:13 +0000 2024,2,89
312,Hamster Alerts,"Airdrop, Airdrop, Airdrop Is Coming 💰💰💰💰

Make sure to follow @HamsterAlerts 

Repost this if you want big airdrop in next 48 hours ⏰ 

#HamsterKombat #HamsterKombatCoin #hamsters #hamstercombat #TON #Airdrop https://t.co/NBXI8r5SpU",Wed Jul 10 02:38:55 +0000 2024,1255,1690
313,CryptoRider | Aggregated👿,"This is why I'm so Passionate about @0xPolygon 👿!

ℹ️🧵Another Mass Adoption Heavy Hitter just Joined the AggLayer! That's Right the @ton_blockchain  Ecosystem is Joining the AggLayer through the Layer-2 TON applications chain (TAC)!

Lets Unite WEb3🌐🔭🤘!   #TON x #Polygon https://t.co/Idw9EptwbZ",Tue Jul 09 21:19:15 +0000 2024,10,57
314,Web3_Vibes,"#TON developers will launch L2 protocol using Polygon technologies 🤩

☑️ This will enable #Ethereum -based decentralized applications to be included in the TON ecosystem

☑️ The protocol also allows ETH developers to create new programs for Telegram users https://t.co/3v2jqVIg7F",Tue Jul 09 21:14:06 +0000 2024,23,213
315,$PAYU,"🎉 84 TRILLION 476 BILLION PAYU COINS STAKED 🔐

NEXT GOAL 100 TRILLION PAYU COINS 🎯

 JOIN US NOW

STAKE PAYU COINS AND EARN BITCOIN 💰 
#payucoin #payu $payu #paypayu #payustake #bitcoin $bitcoin #ton $ton https://t.co/KaDyErqtJ8",Tue Jul 09 19:45:21 +0000 2024,298,593
316,The Open Platform,"Big news! TAC is teaming up with @0xPolygon to bring EVM compatibility to the TON ecosystem! Get ready for greater access to DeFi, gaming, and more on Telegram. This is a game-changer! #Web3 #Blockchain #TON 
https://t.co/ALsiMU8LkF https://t.co/kD9BbW5gu6",Tue Jul 09 18:30:44 +0000 2024,70,504
317,TON Society 🆓,"🔈 As #TON becomes a movement, we’re proud to welcome @lukebelmar as a new advisor to TON Society through TON Voices!

Missed our X Space with Luke Belmar? Listen to the recording ⬇️

https://t.co/XK3pvHMQ4E https://t.co/AB3rIp2vBl",Tue Jul 09 16:00:35 +0000 2024,236,1113
318,Loretta Crypto,Who wants $50 worth of #TON,Tue Jul 09 15:27:12 +0000 2024,74,305
319,TON 💎,"🔈 More tickets are now available for The Gateway, #TON's annual live conference!

📆 Nov 1-2, 2024
📍 Grand Hyatt Convention and Exhibition Center in Dubai

🎟 Grab yours now ➡️ https://t.co/p3AQ4881Ig

For a smoother experience, we suggest getting your ticket via mobile. https://t.co/m9HI8nZNWh",Tue Jul 09 14:25:36 +0000 2024,328,605
320,ELYSIA,"🎯 Guess the $TON Price: UP or DOWN?

We'll pick 2 correct answers to receive a total of $50! 💸

To enter:
✅ Select UP or DOWN: https://t.co/NGZgA2GHnj
✅ Follow @ELYSIA_HQ
✅ Like and RT
✅ Tag 3 Friends

⌛ Winners picked in 24 hours!

#CRX #CRXUPDOWN #TON #Giveaway #Airdrop https://t.co/pfXfscjJfy",Tue Jul 09 12:00:01 +0000 2024,436,495
321,Hamster Alerts,"$4,000 Airdrop loading 

Share your $TON wallet🐹

First 5,000 likes get credited❤️

Must join https://t.co/yAdgjaOB4k

#hamster #HamsterKombat #TON #HamsterKombatCoin https://t.co/8ofxG1qmZV",Tue Jul 09 10:15:56 +0000 2024,2551,19775
322,Bitget Wallet 🩵,"#TON has recently been gaining huge attention due to the increasing popularity of Telegram Mini Apps! As the leading wallet of the TON ecosystem, #BitgetWallet as officially launched the industry's first MPC wallet (keyless wallet) that supports @ton_blockchain 💎

Currently, https://t.co/Jq3NUAu7BI",Tue Jul 09 10:14:33 +0000 2024,107,676
323,Loretta Crypto,"First 399 #TON wallet 

For Tuesday coffee☕️",Tue Jul 09 09:20:46 +0000 2024,124,348
324,Catizen,"2 football😺 Where is Kitty?

#TON #Mantle #Catizen https://t.co/31JGv3VE4P",Tue Jul 09 07:51:15 +0000 2024,195,910
325,Pi News,"Pioneers who have successfully passed Pi KYC, please reply “YES” in the comments.👇

⛏️Mining new coins SW:
🔗https://t.co/ItxpE79pOa

#PiNetwork #OpenMainnet #PiKYC #Sunwaves #TON #DeFi https://t.co/FS31Xu46to",Tue Jul 09 06:34:00 +0000 2024,46,325
326,Hamster Alerts,"HAMSTER should be listed on #Binance Repost this if you agree 👍 

Drop your #TON address below.

#hamster #HAMSTERKOMBAT #hamstercombat #hamstercombo #TON https://t.co/9ud0lpKA31",Tue Jul 09 05:19:41 +0000 2024,528,1487
327,Hamster Alerts,"Happy Hours 🔥

Comment your #Ton Address Below 👇🏻 and check back in 24 hours 🚀

Must Follow :  @HamsterAlerts 

#tapswap #notcoin $Blum #HAMSTERKOMBAT https://t.co/L8hvmk5O9e",Tue Jul 09 03:05:47 +0000 2024,545,2137
328,Pi News,"Share your profile username below to be followed by over 60M active pioneers worldwide!👇

⛏️Mining new coins SW:
🔗https://t.co/ItxpE79XDI

#PiNetwork #OpenMainnet #PiKYC #Sunwaves #TON #DeFi https://t.co/CGpvTnXjMI",Tue Jul 09 02:56:00 +0000 2024,62,543
329,Web3_Vibes,"#TON is growing much faster than #Solana. The new crypto leader is on the way 

☑️ Daily Active Addresses 3M change: 
$SOL + 17% 
$TON + 108%

☑️ Daily Transactions 3M change: 
$SOL + 23%
$TON + 41%

☑️ TVL 3M change: 
$SOL -5.6% 
$TON +387% 💪 https://t.co/RMY1ipVqWG",Mon Jul 08 19:44:35 +0000 2024,43,315
330,Kry8or DC 🐼⚔🥷,"🎮  Level up your gaming experience with mini games on $TON Blockchain!  ⚡️  Fast transactions, low fees, and a secure, decentralized platform.  Get ready for fun and rewards!  #TON #BlockchainGaming #MiniGames 
@ton_blockchain https://t.co/YRQIX51BtW",Mon Jul 08 19:28:39 +0000 2024,0,74
331,British Miss,"My retirement #crypto gambles. 

#pendle #arweave #BasedAI  #TON  #REDO  #Solana   #nakagames #render #cpool #Mantle  #tia #stride  #akash and a few more. 

You?",Mon Jul 08 16:09:46 +0000 2024,2,80
332,Victor 😇,"The Open League Trading Challenge Part 2 is here! 
Are you ready to take on the challenge and compete for a share of $100K in $TON? 💰

Join now and show off your trading skills! #TON @ton_blockchain https://t.co/L2NpSUe4AV",Mon Jul 08 16:06:54 +0000 2024,0,86
333,OraiDEX,"🌉 OBridge ╰┈➤🚪 TON

#OBridge is about to become the ULTIMATE multichain bridge to the TON network!

✅ Bridge assets seamlessly between #TON, #Bitcoin, #Ethereum, #BNBChain, #Oraichain &amp; 160+ #Cosmos blockchains!

✅ Secure, fast, and trustless -  Experience asset transition https://t.co/e06Uy8yVCh",Mon Jul 08 15:43:27 +0000 2024,42,122
334,Bitget Wallet 🩵,"🎉【TONNECT 2024】TON Ecosystem Carnival Event is LAUNCHED!

#BitgetWallet is proudly working with the official #TON team and several popular projects to bring you the first-ever TON Ecosystem month 🚀

Fasten your seatbelt as we take you through the endless possibilities of the https://t.co/vR2GCjkpOf",Mon Jul 08 10:22:14 +0000 2024,136,482
335,Bitget Wallet 🩵,"Calling all #TON ecosystem players: you need to check this out 👀

This year's largest TON-themed event ""TONNECT 2024"" has begun!

Wanna know about the latest and hottest projects? Wanna explore the TON ecosystem with 0 Gas Fees? Want your share of a cool $1 million prize?

👉 https://t.co/k0fSWWHlce",Mon Jul 08 08:39:12 +0000 2024,5363,10562
336,Space Cartels,"Space Cartels will soon be fully integrated with Telegram Web Apps (TWA) and the @ton_blockchain. 

This major step will significantly ease the onboarding of web2 players into the @SpaceCartels ecosystem. 

Stay tuned!👀

#TON #Web3 #GameFi https://t.co/eGNSV8gynd",Mon Jul 08 08:21:33 +0000 2024,96,160
337,POKRAS LAMPAS ®,"OK. TIME TO SPOIL THE ONGOING THINGS: MY FIRST SILVER RING WILL BE RELATED TO $TON BELIEVERS.

TO THE #TON FAM &amp; COMMUNITY. 
SENDING LOVE BACK. THX 4 SUPPORT.",Sun Jul 07 21:27:54 +0000 2024,32,231
338,NakamoTON,"Minted Out Ton Machines ! 🎉

Thank you to the sweet #Ton community 

Ton On Notification for $Candy https://t.co/rpN7RxyQtP",Sun Jul 07 16:45:45 +0000 2024,15,74
339,Hamster Alerts,"Happy Hours 🔥

Comment your #Ton Address Below 👇🏻 and check back in 24 hours  And🚀

Follow :  @HamsterAlerts 

#tapswap #notcoin $Blum #HAMSTERKOMBAT https://t.co/qFqioCbQRp",Sun Jul 07 10:25:00 +0000 2024,288,982
340,Pi News,"⚡️  Find Ways to Fix KYC  🪪

✨  All of you who have not KYC or have KYC suspended, please leave a comment below.  ⏬

Register OKX Exchange:
https://t.co/n2kvxmsmE2

#PiNetwork #PiKYC #Sunwaves #TON #DeFi #Crypto https://t.co/TriTVUPbR5",Sun Jul 07 10:05:00 +0000 2024,26,241
341,Pi News,"📢 Calling all PIONEERS of the Pi network! 🚀 Your dedication is needed to help open MAINNET. Share this post to spread the word!

Register OKX Exchange:
https://t.co/n2kvxmsmE2

#PiNetwork #PiKYC #Sunwaves #TON #DeFi #Crypto https://t.co/HsKrUo6h8K",Sun Jul 07 05:23:00 +0000 2024,114,430
342,Catizen,"⚔️  The Open Network is in danger! 
Can Neko and the Catizen Guardian save the day?

Part One is out now!

Our dynamic manga in collaboration with @MNK_Inc !

Let's Meow!

#TON #Mantle #Catizen https://t.co/acsxZQHBpf",Sun Jul 07 03:05:41 +0000 2024,248,1345
343,Pi News,"1 Pi = 314 USD 🤩

Are you agree?  💯

Register OKX Exchange:
https://t.co/n2kvxmsmE2

#PiNetwork #PiKYC #Sunwaves #TON #DeFi #Crypto https://t.co/tiUHhHzQfN",Sun Jul 07 01:58:00 +0000 2024,33,454
344,CryptoTvplus,"Exciting news 🔥🔥

 Kenny Blaq has officially joined the #TON family! 🎉🚀

We are glad to have his talent and energy on board.

#PixelFestLagos #KennyBlaq https://t.co/c3KLGFDSuA",Sat Jul 06 22:12:39 +0000 2024,15,143
345,CryptoTvplus,"🌟 Jeribond takes the Stage! 🌟

@0xweb3bond  just dropped some knowledge about the #TON ecosystem at #PixelFestLagos! 📈✨

You are missing out on all the knowledge bruv!🌟

Where are you at #PixelFestLagos? https://t.co/RQoCt6xrvu",Sat Jul 06 19:14:08 +0000 2024,30,136
346,Pi News,"Which Exchange do you want #PiNetwork to list their Coin ?

A. BINANCE 
B. BYBIT
C. OKX
D. KUCOIN
E. HTX

Choose wisely, choose your preferable exchange.

Like ❤️ | Repost 🔄 | Follow

Register OKX Exchange:
https://t.co/n2kvxmsmE2

#PiNetwork #PiKYC #Sunwaves #TON #DeFi #Crypto https://t.co/zK7s21Dbii",Sat Jul 06 18:52:00 +0000 2024,48,430
347,Cat Gold Miner,"💥Breaking news: 
The @catgoldminer  has appeared in one of the three ecosystem projects that were just updated by #TON.

👉Check detail here: https://t.co/dBqiD7VOxB

#CatGoldMiner #PlayToAirdrop #Hackathon #TheOpenLeague #TON",Sat Jul 06 15:45:53 +0000 2024,142,575
348,Catizen,"Come to share your photos or videos about your kitty and Catizen game! 😻
Remember to hashtag #CatizenVibe and your UID added!
TON and Fish Coin rewards waiting!💰

#TON #Mantle #Catizen https://t.co/EZDMQ77YI2",Sat Jul 06 14:18:02 +0000 2024,182,743
349,Kry8or DC 🐼⚔🥷,"TON: Telegram's Blockchain Revolution

Cross-chain transfers, decentralized storage, and innovative mini-apps - all powered by Telegram's massive user base.

Trade $TON/$USDT now on Whitebit: [https://t.co/YFvnVKkJ7K](https://t.co/YFvnVKkJ7K) 

#TON @ton_blockchain https://t.co/tTSLQQxBwL",Sat Jul 06 07:43:57 +0000 2024,1,56
350,JoeKeyz,"Big news! Cobo now supports @ton_blockchain! 
 This integration brings top-notch custody and wallet solutions to the TON ecosystem, including secure Custodial Wallets and MPC Wallets!  Learn more about this powerful collaboration: #TON @ton_blockchain $TON https://t.co/ZBtX0qvIp8",Sat Jul 06 00:12:21 +0000 2024,1,62
351,Pi News,"A total of 100 million Pi has been transferred in two days – Pioneers get your wallets ready.🚀

Register OKX Exchange:
https://t.co/HodCbN0ix0

#PiNetwork #PiKYC #Picoin #OpenMainnet #Crypto #TON #Sunwaves https://t.co/MeqfkQrWf5",Fri Jul 05 21:54:00 +0000 2024,29,376
352,TOMI TOMI🧧,"How are you coping with the current price action in crypto? In any case, #TOMITOMI🧧will be lifting your spirits very soon.

Enjoy the Summer🎐stay cool❣️

#TON💎",Fri Jul 05 19:11:36 +0000 2024,0,239
353,Bitget Wallet 🩵,"#TON has been SLAYING out here with tons (heheh) of projects constantly emerging! @ton_blockchain

This breakdown will assist you in understanding the current developments of the TON ecosystem 👀

As the leading wallet of the TON ecosystem,  #BitgetWallet supports all its https://t.co/SNK032veCy",Fri Jul 05 12:39:11 +0000 2024,519,1964
354,GABE KLEIN,"This market is gearing up for an unprecedented pump that will change lives.

Are there any #MemeTokens worth buying to join this ride? 👉🔘

#STC #Pump 
#ETH #SOL #BASE #TON 
#Crypto #1000xGems #DeFi",Fri Jul 05 12:06:09 +0000 2024,27,96
355,TON 💎,"🔈 ""@Cobo_Global, a digital asset custody and wallet provider, has announced that it will support The Open Network (#TON).""

Via @Cointelegraph ⬇️

https://t.co/M6sl8jDphA",Fri Jul 05 10:39:28 +0000 2024,340,689
356,Pi News,"Huge changes to Pi Network!

Play like Tapswap👇
https://t.co/IamS9zJmCC

#PiNetwork #PiKYC #Picoin #OpenMainnet #Crypto #TON #Sunwaves https://t.co/y0mPoAPjvy",Fri Jul 05 09:54:00 +0000 2024,28,201
357,TON 💎,"""The viral growth of @hamster_kombat and its upcoming token launch on the #TON blockchain could onboard hundreds of millions of people to Web3, according to Telegram founder Pavel Durov.""

Via @Cointelegraph ⬇️

https://t.co/MTiyp4Kswt",Fri Jul 05 08:20:17 +0000 2024,769,3591
358,Catizen,"Come to share your photos or videos about your kitty and Catizen game! 😻
Remember to hashtag #CatizenVibe and your UID added!
TON and Fish Coin rewards waiting!💰

#TON #Mantle #Catizen https://t.co/pecMTSDUyB",Fri Jul 05 08:01:15 +0000 2024,159,808
